User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard/

Sitemap: https://webisafe.vercel.app/sitemap.xml

# Vercel rewrites + headers (référence - gardé en commentaire car robots.txt n'accepte pas JSON)
# {
#   "rewrites": [
#     {
#       "source": "/((?!sitemap.xml|robots.txt).*)",
#       "destination": "/index.html"
#     }
#   ],
#   "headers": [
#     {
#       "source": "/sitemap.xml",
#       "headers": [
#         {
#           "key": "Content-Type",
#           "value": "application/xml"
#         },
#         {
#           "key": "Cache-Control",
#           "value": "public, max-age=86400"
#         }
#       ]
#     }
#   ]
# }
